# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
秒	还是	1
秒	还没	1
秒	还记得	1
秒	这么	1
秒	这张专辑	1
秒	这首歌	12
秒	这首歌曲	1
秒	速	5
秒	里面的	1
秒	首歌	1
秒内	创下	1
秒杀	小鲜肉	1
秘	史	1
秘书	哈哈	1
秘书长	焦	6
秘密	入殓师	1
秘密	同名	1
秘密	吗	1
秘密	吧	2
秘密	基地	6
秘密	大	1
秘密	就是他	1
秘密	特工	3
秘密	电影	1
秘密	这首歌	2
秘籍	上推荐	1
租赁公司	是	1
秤	座	23
秤	男	2
秦	</s>	1
秦	作曲	1
秦	作词	1
秦	你听说过	1
秦	你对	1
秦	写的	1
秦	刘	1
秦	创作	1
秦	勇	3
秦	哪年	1
秦	唱的	1
秦	小珍	1
秦	张	3
秦	得过	1
秦	昊	23
秦	是	1
秦	是由	1
秦	沛	2
秦	海	2
秦	王	2
秦	的	1
秦	的歌	1
秦	祥	1
秦	自己创作	1
秦	谱曲	1
秦	迪克	2
秦	都有	1
秦	除了	1
秦	风	1
秦朝	末年	1
秩序	第十	1
积	不大	1
积	公顷	1
积	景色	2
积	有多大	1
积	的	1
积	还很	1
积	逊	1
积木	造型	1
积极	乐观	3
积极	乐观的	2
积极	进取	3
积极向上	的	1
积水	潭	1
积淀	于一体的	1
积累	</s>	1
积累	的	1
称	之	1
称	乌龙	1
称	乐队	1
称	井	1
称	冶	1
称	原	2
称	叫	1
称	吗	1
称	奥斯卡	1
称	扁	2
称	是	4
称	是什么	1
称	法华	2
称	清	4
称	清华	1
称	热水	1
称	爱情故事	1
称	独	1
称	玄武	1
称	的	2
称	真	1
称	知道	1
称	石	3
称	积	1
称	紫禁城	3
称	职	2
称	近	1
称	这里	1
称	那里	1
称	镇	2
称	龙	1
称为	</s>	1
称为	三	1
称为	中国	1
称为	中国的	2
称为	举人	3
称为	台湾	1
称为	垃圾	1
称为	天才	1
称为	好莱坞	1
称为	宫	1
称为	年轻	1
称为	改变	1
称为	星仔	1
称为	最早的	1
称为	武侠	1
称为	法兰西	1
称为	火	1
称为	离	4
称为	魔	1
称之为	云	1
称之为	天才	1
称做	好莱坞	1
称其为	簸	2
称号	</s>	12
称号	也不	1
称号	也就	1
称号	创立	1
称号	吗	1
称号	呢	2
称号	在	1
称号	并	1
称号	并在	1
称号	柏林	1
称号	第	3
称号	被誉为	2
称呼	</s>	1
称呼	他	1
称呼	别名	1
称呼	吗	2
称呼	呢	2
称呼	周	1
称呼	啊	2
称呼	她	1
称呼	她是	1
称得上是	经典	1
移	不开	1
移	景	2
移位	</s>	1
移位	恐怖	1
移入	香港	2
移入	香港的	1
移动	城堡	12
移动	艺术家	1
移动	这个公司	1
移动	隧道	1
移居	到了	1
移居	台湾的	1
移居	香港	1
移开	目光	2
移民	</s>	1
移民	了	1
移民	了呗	1
移民	去了	1
移民	去的	1
移民	女	1
移民	的吗	1
秽	的	1
稀	世	2
稀	水	2
稀	濒	1
稀	鸟类	2
稀	鹦鹉	1
稀缺	品牌	1
稀罕	她	1
稀里哗啦	</s>	1
稀里哗啦	的	2
稀饭	</s>	1
程	</s>	2
程	冬儿	3
程	刚	1
程	去那里	1
程	子	1
程	小东	13
程	无	1
程	晓	1
程	木	1
程	汗毛	1
程	演进	1
程	璧	8
程	的	1
程	程	2
程	缆车	2
程	长	1
程序设计	师	2
程度	之深	1
程度	可以说	1
程度	已不	1
程度	怎样	1
程度	真是太	1
稍	等	5
稍	等一下	1
稍	等我	1
稍	贵点	1
稍	长一点	2
稍	长了	1
稍后	还得	1
稍大	点了	1
稍微	了解	2
稍微	了解了	2
稍微	年轻	1
稍微	想起来	1
稍微	有些	1
稍微	知道	2
稍微	短了	6
稍微	长了	4
稍微有点	印象了	1
稍微有点	复杂	1
稍微有点	短	4
稍微有点	长	1
稍纵即逝	的爱	2
税务	律师	1
稣	你有什么	1
稣	可能是	1
稣	呗	1
稳	宛如	1
稳	赚	2
稳	赚了	1
稳重	的	1
稷	神	2
稻	田	7
稻香	</s>	3
稻香	与	2
稻香	也是我	1
稻香	了	1
稻香	吗	1
稻香	吧	1
稻香	是他的	1
稻香	是在	1
稻香	是由	1
稻香	简单	2
稻香	这首歌	5
稻香	都很好	1
稻香	都是我	1
稻香	青花	1
稻香	龙卷风	1
稿	照片	3
穆	埃	4
穆	奇	4
穆	娜	5
穆	宗	4
穆	斯	1
穆	特	4
穆	荷兰	2
穆	萨	1
穆	赫	5
穆	迪	1
穆	里	3
穗	</s>	1
穗	你听说过	1
穴	以	1
穴	的	1
穴居	人	1
究	老	1
究竟	能玩	1
穷	画家	1
穹	宇	1
穹顶	可以看到	1
空	</s>	2
空	三位一体	3
空	上	1
空	下来	1
空	东京	1
空	会	1
空	剧团	1
空	博物馆	8
空	可以去	1
空	可以去看	3
空	可以看看	1
空	吗	1
空	吧	1
空	哈哈	1
空	啊	1
空	就去了	1
空	恋	2
空	春风	1
空	未来	1
空	爱	1
空	相	1
空	知道这个	1
空	神舟	1
空	竹	10
空	等	1
空	色	1
空	这里就	1
空	逐	1
空	都很好	1
空	都是我	1
空	马	1
空中	拜金	2
空中	监狱	7
空中	走廊	12
空军	军服	2
空军	飞行员	2
空出	一天时间	1
空出来	我也	1
空前	强大	2
空前	的好	1
空前	绝	6
空天	走廊	1
空头	什么时间	1
空头	你看过	1
空头	挺	1
空头	的	2
空头	看过	1
空头	这部影片	1
空客	等	1
空心	铁球	1
空手道	决心	1
空手道	印度	1
空气	</s>	1
空气	清新	5
空气	蓝天白云	1
空气	还能	2
空气	都能	1
空气中	的	5
空白	格	24
空的	话	1
空空	再见	1
空空	分手	1
空袭	使	1
空袭	而	1
空调	</s>	1
空调	之称	1
空调	但要	1
空调	哈哈	1
空间	</s>	9
空间	个	1
空间	你呢	1
空间	你知道	2
空间	供	1
空间	具体	1
空间	养生	4
空间	分	1
空间	制作人	1
空间	包括	1
空间	取	1
空间	吗	4
空间	呢	1
空间	和	2
空间	宽敞	2
空间	就值	1
空间	就在	1
空间	我建议你	1
空间	我看过	1
空间	挑	1
空间	是	1
空间	木木	1
空间	游玩	1
空间	火星	2
空间	白	1
空间	等多	1
空间	致力于	3
空间	设计	1
空间	这些都	1
空间	这张专辑	1
空间	逻辑	1
空间	都是	1
空间	都有什么	1
空间的	地址	3
穿	什么都	1
穿	古装	1
穿	山	1
穿	扁	1
穿	普	9
穿	条纹	2
穿	流	1
穿上	个	1
穿上	皮鞋	1
穿上	阿凡达	1
穿上	鞋	1
穿上	鞋子	1
穿上	高跟鞋	7
穿个	跟	1
穿出	一	1
穿墙	出来的	1
穿戴	时空	1
穿村	而	1
穿村	而过	1
穿梭	海底	4
穿着	古装	1
穿行	而过	2
穿越	大吉	1
穿越	感	1
穿越	时间能	1
穿越	者	1
穿越时空	的少	23
突出	</s>	4
突出	他是	1
突出	企业文化	1
突出	公园	1
突出	历史文化	1
突出	广告	1
突出	总之	1
突出	拿过	1
突出	田园风	2
突出	进步	3
突出	那	1
突出	险	3
突出的	你听过	1
突出的	成绩	1
突出的	是	1
突然	又想	1
突然	叫	1
突然	名字	1
突然	听	1
突然	失忆	1
突然	好想	5
突然	爆棚	1
突然	神秘	1
突然	记	1
突然	跟	1
突然想	看看他	1
突然想	重温	1
突然想起	他了	1
突然想起	加里	1
突然想起	张	1
突然想起	来了	3
突然问	这个地方	1
突然间	想不起来	1
突然间	想到了	1
突然间	想起来	1
突破	万	2
突破	万张	1
突破	四千	2
突破	炼狱	1
突破	电影	8
突破	男演员	4
突破	百万	2
突破	艺人	8
突破	表演	4
突破	重	1
突破了	万	1
突破了	百万	1
突破了	重	1
窃听	风暴	4
窄	西	2
窈	窕	12
窍	</s>	1
窍	梦	2
窍	真心	3
窑	在	1
窑	文化	1
窑	村	2
窑	还有	1
窕	奶爸	3
窕	淑	2
窕	淑女	1
窕	舞	4
窕	非	2
窗	之	2
窗	惊	2
窗口	很有意义	1
窗口	领	1
窗外	有	1
窜	成	2
窝	村	3
窟	寺	1
窦	唯	47
窦	唯有	1
窦	靖	2
立	</s>	5
立	一	2
立	一年多	1
立	中学	1
立	了	5
立	二十年	1
立	交	3
立	他们的	1
立	加入	1
立	加入了	1
立	北	1
立	区	2
立	危	1
立	后的	1
立	呢	1
立	堂	1
立	层	1
立	影片	1
立	水	1
立	汉	1
立	汤	2
立	湖	1
立	热闹	1
立	着	2
立	等	1
立	组成了	1
立	谷底	1
立	这些	1
立	风	1
立体	栽培	1
立功	你还	1
立功	深入	1
立功	的故事	1
立场	开始	1
立大学	</s>	2
立大学	你听说过	1
立大学	南	2
立大学	呀	1
立大学	广播	1
立大学	戏剧学	1
立大学	毕业的	5
立大学	音乐	8
立志	要做好	2
立意	很独特	1
立方	一样	1
立方	主要是	1
立方	但	1
立方	内	3
立方	和	3
立方	国家	35
立方	嬉	36
立柱	围	2
立的	</s>	1
立的	了吧	1
立的	同年	1
立的	吗	1
立的	呢	3
立的	海淀	2
立的	自己的	1
立项	建立的	1
竖	有	3
站	</s>	12
站	下车	1
站	不知道	1
站	不错	1
站	东侧	3
站	也叫	3
站	你看一	1
站	你知道	2
站	其实我	1
站	南侧	1
站	口	3
站	向东	1
站	吗	7
站	奇	2
站	它的	2
站	就是	1
站	应该	1
站	当时	1
站	情缘	1
站	我还有	1
站	方便	1
站	星际迷航	2
站	是多少	1
站	有	1
站	没	1
站	温室	1
站	纪念馆	8
站	转乘	1
站	过的	2
站	还有	1
站	这场	1
站	这部影片	2
站	这里	4
站	音乐会	1
站位于	北京	1
站到	卢沟	1
站北	路	2
站在	一幅画	1
站在	台上	1
站在	天	1
站在	定都	1
站在	当年	2
站在	教室	1
站在那	儿	1
站在那	就会	1
站点	吗	1
站的	演唱会	1
竞争者	</s>	1
竞争者	吗	1
竞争者	她	1
竞赛	一种	3
竞赛	中	1
竞赛	单元	22
竞赛	吗	1
竞赛	我看	1
竞赛	最佳导演	4
竞赛	知识	1
竞赛	纪录	1
竞选	人	2
竞选	并	1
竟	举	1
竟	取得了	1
竟	把	1
竟	没拿	1
竟是	出卖	1
竟然	全	1
竟然	就达到	2
竟然	已经过去	1
竟然	毕业	1
竟然	知道	1
竟然	知道的	2
竟然	能	1
竟然	能作	1
竟然	能做出	1
竟然	获得了	1
竟然	要	1
竟然	说不上	1
竟然	达到	2
竟然	达到了	14
竟然	这么有	1
竟然	都有自己	1
竟然不	是日	1
竟然不	知道	1
竟然也	是他	1
竟然也	达到了	1
竟然可以	这样	1
竟然在	这比	1
竟然在	音乐方面	2
竟然是	亚洲	1
竟然是	分钟	1
竟然是	哥伦比亚	1
竟然是	跟	1
竟然是	非	1
竟然没有	想到	1
竟然还	有	1
竟然还	英文	1
章	</s>	3
章	亲	1
章	呢	1
章	奖	1
章	子	1
章	宇	2
章	宗	4
章	阵容	1
竣工	你知道	1
竣工	通	1
童	一个叫	1
童	你看过	1
童	声	2
童	夜	2
童	心	2
童	我知道	1
童	未来	1
童	牛	2
童	玩	7
童	的	1
童	趣	2
童	这部电影	2
童年	</s>	1
童年	偶像	1
童年	吧	1
童年	时代	1
童年	时的	1
童年	生活	1
童年	看过	1
童年	记忆	1
童年	遥远的	1
童年的	动画	1
童年的	回忆	1
童年的	大部分	1
童年的	记忆	1
童星	之一	1
童星	了	2
童星	似的	1
童星	出身	2
童星	出道	2
童星	吗	1
童星	啊	1
童星	奖	3
童星	榜单	1
童星	歌手	1
童星	身份	1
童话	</s>	2
童话	卢	1
童话	年	1
童话	提名	2
童话	树	6
童话	纵横	2
童话故事	</s>	2
童谣	歌	1
童谣	歌曲	1
童谣	音乐	1
童谣	风格的	3
端	</s>	1
端	临近	1
端	为	2
端	作为	1
端	始建于	1
端	是	1
端	有一个	1
端	这个	1
端	麻烦你	1
竹	</s>	1
竹	丛	3
竹	亭	1
竹	博物馆	5
竹	县	2
竹	和	1
竹	技艺	2
竹	映	7
竹	株式会社	1
竹	桌	1
竹	椅	1
竹	楼	1
竹	次郎	1
竹	歌剧	2
竹	的	1
竹	的发展	1
竹	石	3
竹	私立	8
竹	筏	1
竹	这个名字	1
竹	队	1
竹	院	5
竹	音乐	1
竹内	义	2
竹取	物语	5
竹子	的	1
竹子	装扮	1
竹林	</s>	1
竹林	在什么	1
竹林	深处	1
竹林	等	1
竿	到	1
笋	状	2
笋	石柱	1
笑	</s>	5
笑	不行了	1
笑	伊	5
笑	僵	1
笑	吗	1
笑	多	1
笑	天	4
笑	忘	1
笑	星	6
笑	李	1
笑	林	1
笑	的吧	1
笑	语	1
笑	这是谁	1
笑了	你知道	1
笑了	你还记得	1
笑傲江湖	之	9
笑傲江湖	改编	1
笑傲江湖	都是他的	1
笑到	不行了	1
笑到	肚子疼	1
笑点	</s>	1
笑点	不断	1
笑点	了	1
笑点	出现	1
笑点	的	1
笑着	哭	2
笑话	我	1
笑话	我呢	1
笔	</s>	2
笔	之	2
笔	了	1
笔	友	1
笔	呢	1
笔	所	1
笔	马	2
笔名	听说	1
笔名	熊	1
笔墨	纸砚	1
笔记	是	1
笔记	里	2
笔记本	</s>	2
笔记本	中	1
笔记本	半个	1
笔记本	大	1
笔记本	还	1
笔记本	这两个	1
笔记本	这个你	1
笔记本	这部电影	2
笙	艺术	1
笛	奖	3
笛	陶	2
笛	音乐	6
笛子	爵士	1
符	不符合	1
符合	他	1
符合	北方人	1
符合	双	1
符合	她的	1
符合	孩	1
符合	我的	1
符合	水瓶	1
符合你	呢	1
符合你	的	2
笨	贼	5
笨蛋	</s>	1
第	</s>	3
第	与	2
第	专辑	4
第	两	1
第	两届	4
第	代	1
第	任	2
第	位	14
第	公	1
第	名	15
第	吗	1
第	和	1
第	回	7
第	回声	5
第	奥斯卡	1
第	季	4
第	届	2609
第	年	1
第	张	13
第	新加坡	1
第	有	1
第	期	10
第	界	4
第	的	1
第	第	1
第	美国	1
第	节	1
第	英国的	1
第	街	1
第	计划	4
第	辑	2
第	过	1
第	部	3
第一	</s>	3
第一	主唱	3
第一	党	8
第一	堂	1
第一	夫人	2
第一	宫	1
第一	就找	1
第一	峰	2
第一	座	15
第一	所	2
第一	枪	3
第一	瀑	19
第一	的	6
第一	的人	1
第一	缕	1
第一	美女	2
第一	要看	1
第一	财经	1
第一	镇	1
第一	高	6
第一	高峰	3
第一个	公开	1
第一个	区县	2
第一个	单板	1
第一个	奖项	2
第一个	建筑	1
第一个	影视作品	1
第一个	想到的	5
第一个	星期六	1
第一个	景点	1
第一个	最佳男	2
第一个	签约	1
第一个	被	2
第一个	装上	1
第一个	角色	1
第一个	重大	1
第一人	</s>	4
第一人	岁数	1
第一代	教父	1
第一任	前妻	1
第一任	妻子	2
第一份工	作	2
第一位	</s>	1
第一位	同名	1
第一位	提名	1
第一位	美国	8
第一位	荣获	3
第一位	获	2
第一位	获得	2
第一位	赴	1
第一位	黑人	2
第一印象	就是	1
第一名	</s>	12
第一名	及	1
第一名	吗	1
第一名	呢	2
第一名	心事	1
第一名	恣	1
第一名	这部电影	2
第一大	传媒	2
第一大	河	1
第一天	即	1
第一季	优秀	1
第一季	第	1
第一季	里	1
第一季	雷神	1
第一家	以	4
第一家	民营	1
第一家	由	1
第一家	私立	11
第一届	亚洲	5
第一届	全球	1
第一届	华	3
第一届	并	6
第一届	获得	1
第一届	音乐风	12
第一张	专辑	20
第一张	个人	6
第一张	中文	4
第一张	以	1
第一张	以自己	1
第一张	创作	3
第一张	原创	4
第一张	可是他	1
第一张	同名	5
第一张	国语	1
第一张	演员	2
第一张	苏打	1
第一批	导演	1
第一批	配音演员	1
第一支	单曲	1
第一支	同获	1
第一时间	我就喜欢	1
第一次	个人	1
第一次	参演	2
第一次	大型	1
第一次	戏剧	1
第一次	播出	1
第一次	明明	1
第一次	获得了	1
第一次去	不太	1
第一次听	说	2
第一次听	说这种	1
第一次来	北京	1
第一次来	北京的	15
第一次看	</s>	1
第一次看	到这	1
第一次看	这种类型	1
第一眼	一定	1
第一眼	一定会	1
第一部	一直	1
第一部	不也是	1
第一部	也是	1
第一部	作品	20
第一部	作品中	1
第一部	分钟	1
第一部	制作的	1
第一部	刺激	1
第一部	动画电影	6
第一部	千万	1
第一部	卡通	1
第一部	吧	1
第一部	和	1
第一部	大型	2
第一部	宽	1
第一部	就多了	1
第一部	差不多	1
第一部	影片	6
第一部	影视作品	1
第一部	戏	1
第一部	我觉得	1
第一部	执导	2
第一部	担当	1
第一部	故事	2
第一部	教父	1
第一部	无	1
第一部	无间道	1
第一部	有变化	1
第一部	爱吗	1
第一部	电影	45
第一部	电影作品	1
第一部	电影的	1
第一部	电视	3
第一部	电视剧	2
第一部	票房	2
第一部	科幻片	1
第一部	纪录片	1
第一部	美国	2
第一部	配音	1
第一部	长点	1
第一部	长片	1
第一部	青春	1
第一部的	编剧	1
第一首	填	1
第一首	谱曲	2
第一首歌	应该是	1
第一首歌	是哪个	1
第一首歌	曲	1
第七	个儿	3
第七	届	15
第七	金曲奖	1
第七张	专辑	4
第七张	个人	2
第三	专辑	1
第三	主打	2
第三	十	1
第三	十一	1
第三	只	4
第三	堂	1
第三	张	13
第三	战	3
第三	本书	1
第三	界	1
第三	阶梯	1
第三个	女儿	1
第三大	影视	1
第三季	</s>	1
第三季	吗	2
第三季	挺不错的	1
第三季	时	1
第三季	是他的	1
第三季	范	2
第三届	也是这	1
第三届	大	2
第三届	数位	4
第三届	电影	5
第三届	超级	6
第三届	金	1
第三届	青少年	1
第三届	音乐	1
第三届	音乐风	4
第三部	</s>	4
第三部	作品	1
第三部	你知道	1
第三部	曲	2
第三部	的	1
第三集	其他	1
第三集	确实很	1
第九	届	6
第九	张	2
第二	专辑	1
第二	人生	3
第二	任	2
第二	发行	1
第二	吉他手	1
第二	堂	1
第二	处女	1
第二	总	1
第二	悠久	2
第二	日	1
第二	首歌	1
第二个	奖	1
第二个	建立的	1
第二代	居民身份	2
第二代	教父	2
第二位	</s>	2
第二位	获得	2
第二十	一届	1
第二十	七	1
第二十	二	5
第二十	六	2
第二十	届	1
第二名	</s>	3
第二天	在西班牙	1
第二天	堂	1
第二季	季	3
第二季	总冠军	7
第二届	东南	10
第二届	中国	1
第二届	全球	4
第二届	无线	3
第二届	最佳	2
第二届	电影	4
第二届	童	1
第二届	音乐风	3
第二届	香港	3
第二届	香港电影	3
第二年	他就	1
第二张	</s>	1
第二张	专辑	28
第二张	个	1
第二张	个人	2
第二张	中文	1
第二张	录音室	3
第二本	书	1
第二次	世界大战	1
第二次	全国	2
第二次	呼吸	2
第二次	问鼎	2
第二次	革命	2
第二节	华语	1
第二轮	时	3
第二部	也挺	1
第二部	你感觉	1
第二部	你知道	1
第二部	分钟	1
第二部	吗	1
第二部	吧	1
第二部	呢	1
第二部	属于	1
第二部	是在	1
第二部	是由	1
第二部	根据	1
第二部	比	1
第二部	片长	1
第二部	的	2
第二部	第三部	1
第二集	还是	1
第五	位	3
第五	元素	3
第五	十	5
第五	十九	5
第五	届	7
第五	张	3
第五	首	1
第五个	建立的	1
第五代	导演	1
第五名	</s>	1
第八	名	2
第八	届	23
第八	张	2
第八	部长	1
第六	与	1
第六	位	2
第六	十二	4
第六	十五	2
第六	名	3
第六	届	53
第六	张	7
第六	感	16
第六	的	1
第几	任	1
第几	张	25
第几	期	3
第几	第	1
第几	首歌	1
第十	一届	4
第十	一期	2
第十	七	2
第十	三号	1
第十	三届	12
第十	九	10
第十	二	36
第十	二位	4
第十	五	8
第十	八	8
第十	名	3
第十	四	2
第十	届	45
第十	张	5
第十	期	4
第十	部	1
第四	五	1
第四	位	1
第四	十一	3
第四	十五	2
第四	期	2
第四	本书	1
第四	电视台	1
第四	课时	2
第四季	演唱	1
第四季	音乐	1
第四届	中国摇滚	2
第四届	全球	4
第四届	华语音乐	1
第四届	百事	3
第四张	</s>	1
第四张	专辑	5
第四张	个人	4
第四张	也是	1
第四张	录音室	1
第四张	里面	1
第四次	世界	9
第四部	作品	1
笼	做	1
笼	宵	1
笼	等	2
笼	车	1
笼	高高	1
等	</s>	264
等	一	1
等	一批	2
等	一起	4
等	七	2
等	七个	2
等	万多	1
等	三	2
等	三个	4
等	上千	1
等	上百个	2
等	不乏	1
等	不及	2
等	不宜	6
等	不知道你	1
等	不错的	1
等	专辑	6
等	专辑里	1
等	业务	3
等	个	2
等	个个	1
等	为	1
等	为主	2
等	主唱	1
等	主演	9
等	主要	2
等	举人	1
等	乐队	1
等	也	2
等	也很	1
等	也都	1
等	事件	1
等	事务所	1
等	五	2
等	产业	1
等	产业的	1
等	京剧	1
等	人所	1
等	他有	1
等	以前	1
等	件	1
等	优秀	2
等	优秀的	2
等	传统	1
等	余	3
等	余个	1
等	余件	1
等	作品	2
等	你	1
等	你可以去	1
等	你可以在	1
等	你听说过	1
等	你感兴趣	4
等	你最喜欢	3
等	你有	1
等	你看过	19
等	你知道	11
等	你知道吗	1
等	你还	23
等	你还有	1
等	你还记得	2
等	你都	2
等	值得	3
等	免费	2
等	全是	3
等	全部是	1
等	全部都是	2
等	六	7
等	共	1
等	共同	5
等	共有三	2
等	其中	2
等	其他	1
等	其他的	1
等	其它	1
等	具有	1
等	再开	1
等	几项	1
等	剩下	1
等	加入	1
等	动物	1
等	十三	1
等	十多个	1
等	华纳	1
等	单曲	1
等	厉害	2
等	原唱	1
等	原因	2
等	去过	1
等	参与	1
等	参观	1
等	反响	1
等	反映	1
等	古典	1
等	古迹	9
等	另外	13
等	可见	1
等	台北	1
等	各个	1
等	各国	2
等	各大	1
等	各有特色	1
等	各种活动	2
等	各类	3
等	名字	2
等	名师	1
等	听说	2
等	听说过	3
等	呢	1
等	周末	3
等	品种	1
等	哈	1
等	器	1
等	四部	1
等	四项	2
等	国语	1
等	国际	1
等	图片	2
等	在	1
等	在制作	1
等	在它	1
等	在法国	1
等	在线	3
等	地址	1
等	场馆	1
等	均	1
等	均有	2
等	填	1
等	多	3
等	多个	1
等	多种	2
等	大奖	4
等	大片	1
等	大牌	2
等	天	2
等	太多了	1
等	奖	3
等	奖项	50
等	她的	1
等	好几	1
等	好几个	1
等	好多	1
等	好玩的	4
等	如今	1
等	娱乐	5
